elevation,plot,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6,Species_7,Species_8,Species_9,Species_10,Species_11,Species_12,Species_13,Species_14,Species_15,Species_16,Species_17,Species_18,Species_19,Species_20
high,Plot1,10,5,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot2,11,6,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot3,8,10,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot4,6,10,8,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot5,15,8,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot6,13,5,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot7,6,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot8,6,8,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot9,11,3,12,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot10,8,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot11,14,7,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot12,9,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot13,11,11,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot14,9,10,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot15,10,7,7,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot16,8,10,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot17,11,12,6,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot18,15,10,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot19,12,5,3,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
high,Plot20,14,14,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mid,Plot1,13,6,10,10,15,7,9,10,6,3,6,8,14,10,9,12,12,8,9,8
mid,Plot2,11,8,12,12,14,7,6,12,8,7,7,6,15,10,12,9,11,10,14,6
mid,Plot3,8,12,12,12,11,10,14,5,19,8,7,15,11,8,8,7,7,11,13,17
mid,Plot4,8,13,12,11,12,8,9,14,15,11,9,6,9,19,8,12,9,11,10,10
mid,Plot5,8,7,10,8,18,9,12,14,15,7,5,9,9,6,10,12,18,10,9,17
mid,Plot6,9,16,8,13,14,13,11,9,6,11,7,8,13,8,9,10,12,8,13,7
mid,Plot7,8,12,8,12,7,5,8,17,11,7,12,11,12,4,10,11,11,11,11,9
